stable_id	kind	alias
natural:en-standard:profile	trait	StandardEnglishProfile
natural:en-standard:case:bearer	trait	EnglishCaseBearer
natural:en-standard:case:subject-assigner	trait	EnglishSubjectCaseAssigner
natural:en-standard:case:transitive-assigner	trait	EnglishFiniteTransitiveCaseAssigner
natural:en-standard:construction:definite-np	sign	EnglishDefiniteNP
natural:en-standard:construction:indefinite-np	sign	EnglishIndefiniteNP
natural:en-standard:construction:count-noun-form	sign	EnglishCountNounForm
natural:en-standard:construction:plural-np	sign	EnglishPluralNP
natural:en-standard:construction:possessive-np	sign	EnglishPossessiveNP
natural:en-standard:construction:attributive-np	sign	EnglishAttributiveNP
natural:en-standard:construction:prepositional-phrase	sign	EnglishPrepositionalPhrase
natural:en-standard:construction:intransitive-clause	sign	EnglishIntransitiveClause
natural:en-standard:construction:transitive-clause	sign	EnglishSVOTransitiveClause
natural:en-standard:construction:copular-predication	sign	EnglishCopularPredication
natural:en-standard:construction:do-negation	sign	EnglishDoNegation
natural:en-standard:construction:polar-question	sign	EnglishPolarQuestion
natural:en-standard:construction:passive	sign	EnglishPeriphrasticPassive
