stable_id	kind	alias
std:cxg:form-meaning	trait	FormMeaningConstruction
std:cxg:head-projection	trait	HeadProjection
std:cxg:agreement	trait	ControllerTargetAgreement
std:cxg:determination	trait	DeterminationConstruction
std:cxg:number	trait	NumberMarkingConstruction
std:cxg:attribution	trait	AttributionConstruction
std:cxg:possession	trait	PossessionConstruction
std:cxg:adposition	trait	AdpositionConstruction
std:cxg:intransitive	trait	IntransitiveClauseConstruction
std:cxg:transitive	trait	TransitiveClauseConstruction
std:cxg:copular	trait	CopularPredicationConstruction
std:cxg:predicate-nominal	trait	PredicateNominalConstruction
std:cxg:predicate-nominal:copula-required	trait	RequiredCopulaPredicateNominal
std:cxg:predicate-nominal:copula-optional	trait	OptionalCopulaPredicateNominal
std:cxg:predicate-nominal:copula-zero	trait	ZeroCopulaPredicateNominal
std:cxg:negation	trait	NegationConstruction
std:cxg:polar-question	trait	PolarQuestionConstruction
std:cxg:passive	trait	PassiveConstruction
std:cxg:serial	trait	SerialPredicateConstruction
std:cxg:realization:preposition	trait	PrepositionalPhrase
std:cxg:realization:postposition	trait	PostpositionalPhrase
std:cxg:realization:svo	trait	SVOTransitiveClause
std:cxg:realization:ovs	trait	OVSTransitiveClause
std:cxg:realization:prefix-negation	trait	PrefixNegation
std:cxg:realization:suffix-negation	trait	SuffixNegation
std:cxg:realization:initial-polar-question	trait	InitialPolarQuestion
std:cxg:realization:serial-predicate	trait	SerialPredicate
