stable_id	kind	alias
std:core:Predicate	trait	Predicate
std:core:Copula	trait	Copula
std:core:Verb	trait	Verb
std:core:Intransitive	trait	Intransitive
std:core:Transitive	trait	Transitive
std:core:Ditransitive	trait	Ditransitive
std:core:Nominal	trait	Nominal
std:core:Noun	trait	Noun
std:core:Pronoun	trait	Pronoun
std:core:Adposition	trait	Adposition
std:core:Locative	trait	Locative
std:core:Semantic	trait	Semantic
std:core:SemanticFrame	trait	SemanticFrame
std:core:EventFrame	trait	EventFrame
std:core:Entity	trait	Entity
std:core:Relation	trait	Relation
std:core:Physical	trait	Physical
std:core:Animate	trait	Animate
std:core:Human	trait	Human
std:core:Event	trait	Event
std:core:Motion	trait	Motion
std:core:Transfer	trait	Transfer
std:core:TransferFrame	trait	TransferFrame
std:core:AgreementBearer	trait	AgreementBearer
std:core:Pragmatic	trait	Pragmatic
std:core:Illocution	trait	Illocution
std:core:SocialDeixis	trait	SocialDeixis
std:core:InfoStructure	trait	InfoStructure
std:core:Stance	trait	Stance
std:core:Deixis	trait	Deixis
